id,time,dose,ytype,occ,ypred,y
1,0,50,1,1,80.86,65.2
1,0,50,2,1,0,0
1,0,50,3,1,1,1
1,4,50,1,1,91.9,97.94
1,4,50,2,1,2.1,1.87
1,4,50,3,1,0,0
1,12,50,1,1,113.98,116.21
1,12,50,2,1,0.24,0.27
1,12,50,3,1,1,1
1,24,50,1,1,147.1,154.3
1,24,50,2,1,0.01,0.01
1,24,50,3,1,1,1
1,0,100,1,2,180.22,172.23
1,0,100,2,2,0,0
1,0,100,3,2,1,1
1,1,100,1,2,182.24,180.64
1,1,100,2,2,5.85,5.75
1,1,100,3,2,1,1
1,4,100,1,2,188.31,187.24
1,4,100,2,2,4.72,4.18
1,4,100,3,2,1,1
1,12,100,1,2,204.48,193.31
1,12,100,2,2,0.74,0.72
1,12,100,3,2,1,1
1,24,100,1,2,228.74,232.75
1,24,100,2,2,0.04,0.05
1,24,100,3,2,1,1
2,0,100,1,1,108.24,112.26
2,0,100,2,1,0,0
2,0,100,3,1,1,1
2,4,100,1,1,117.14,126.17
2,4,100,2,1,4.85,4.91
2,4,100,3,1,1,1
2,12,100,1,1,134.95,131.39
2,12,100,2,1,0.87,0.75
2,12,100,3,1,1,1
2,24,100,1,1,161.67,161.48
2,24,100,2,1,0.06,0.08
2,24,100,3,1,1,1
2,0,200,1,2,188.38,180.46
2,0,200,2,2,0,0
2,0,200,3,2,1,1
2,1,200,1,2,190.08,191.32
2,1,200,2,2,12.51,10.36
2,1,200,3,2,1,1
2,2,200,1,2,191.78,192.11
2,2,200,2,2,13.92,15.73
2,2,200,3,2,1,1
2,4,200,1,2,195.18,189.61
2,4,200,2,2,10.74,10.72
2,4,200,3,2,1,1
2,6,200,1,2,198.58,184.24
2,6,200,2,2,7.53,7.74
2,6,200,3,2,1,1
2,12,200,1,2,208.79,212.35
2,12,200,2,2,2.5,2.41
2,12,200,3,2,1,1
2,24,200,1,2,229.2,237.45
2,24,200,2,2,0.28,0.24
2,24,200,3,2,1,1
2,36,200,1,2,249.61,248.42
2,36,200,2,2,0.03,0.03
2,36,200,3,2,1,1
3,0,50,1,1,88.24,78.29
3,0,50,2,1,0,0
3,0,50,3,1,1,1
3,4,50,1,1,98.6,119.98
3,4,50,2,1,2.54,2.85
3,4,50,3,1,1,1
3,12,50,1,1,119.33,120.52
3,12,50,2,1,0.4,0.36
3,12,50,3,1,1,1
3,24,50,1,1,150.41,159.45
3,24,50,2,1,0.02,0.02
3,24,50,3,1,1,1
3,0,100,1,2,181.5,172.2
3,0,100,2,2,0,0
3,0,100,3,2,1,1
3,2,100,1,2,186.75,209.77
